Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> error ID : [ listacmd ]
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaindenti1 -> error listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdatribui -> listaidenti SIM_ATTR expressao error
Rule 25    cmdentrada -> INPUT ( listaidenti ) ;
Rule 26    cmdentrada -> INPUT ( listaidenti error ;
Rule 27    cmdentrada -> INPUT error listaidenti ) ;
Rule 28    cmdentrada -> INPUT ( listaidenti ) error
Rule 29    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 30    cmdsaida -> OUTPUT ( listaexp error ;
Rule 31    cmdsaida -> OUTPUT error listaexp ) ;
Rule 32    cmdsaida -> OUTPUT ( listaexp ) error
Rule 33    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 34    cmdselecao -> error expressao : [ listacmd ] elif else ;
Rule 35    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 36    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 37    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 38    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 39    elif -> empty
Rule 40    elif -> ELIF expressao : [ listacmd ] elif
Rule 41    else -> empty
Rule 42    else -> ELSE : [ listacmd ]
Rule 43    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 44    expressao -> valor expressao1
Rule 45    expressao1 -> empty
Rule 46    expressao1 -> OR valor expressao1
Rule 47    expressao1 -> AND valor expressao1
Rule 48    expressao1 -> error valor expressao1
Rule 49    valor -> relacional
Rule 50    valor -> TRUE
Rule 51    valor -> FALSE
Rule 52    valor -> NOT valor
Rule 53    valor -> error
Rule 54    valor -> error valor
Rule 55    relacional -> aritmetica relacional1
Rule 56    relacional1 -> operador aritmetica
Rule 57    relacional1 -> empty
Rule 58    operador -> SIM_EQ
Rule 59    operador -> SIM_DIF
Rule 60    operador -> <
Rule 61    operador -> SIM_LE
Rule 62    operador -> >
Rule 63    operador -> SIM_GE
Rule 64    operador -> error
Rule 65    aritmetica -> termo aritmetica1
Rule 66    aritmetica1 -> empty
Rule 67    aritmetica1 -> + termo aritmetica1
Rule 68    aritmetica1 -> - termo aritmetica1
Rule 69    termo -> fator termo1
Rule 70    termo1 -> empty
Rule 71    termo1 -> * fator termo1
Rule 72    termo1 -> / fator termo1
Rule 73    termo1 -> % fator termo1
Rule 74    fator -> elemento fator1
Rule 75    fator1 -> empty
Rule 76    fator1 -> SIM_POT elemento fator1
Rule 77    elemento -> ID
Rule 78    elemento -> INTEIRO
Rule 79    elemento -> REAL
Rule 80    elemento -> LITERAL
Rule 81    elemento -> ( expressao )
Rule 82    elemento -> + elemento
Rule 83    elemento -> - elemento
Rule 84    elemento -> error
Rule 85    elemento -> error expressao error
Rule 86    elemento -> error elemento

Terminals, with rules where they appear

%                    : 73
(                    : 25 26 28 29 30 32 81
)                    : 25 27 28 29 31 32 81
*                    : 71
+                    : 67 82
,                    : 17 20
-                    : 68 83
/                    : 72
:                    : 1 2 4 5 33 34 36 37 38 40 42 43
;                    : 23 25 26 27 29 30 31 33 34 35 36 37 43
<                    : 60
>                    : 62
AND                  : 47
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 40
ELSE                 : 42
FALSE                : 51
HEXADECIMAL          : 
ID                   : 1 2 3 4 5 15 77
IF                   : 33 35 36 37 38
INPUT                : 25 26 27 28
INTEIRO              : 78
LITERAL              : 80
NOT                  : 52
OCTAL                : 
OR                   : 46
OUTPUT               : 29 30 31 32
REAL                 : 79
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 23 24
SIM_DIF              : 59
SIM_EQ               : 58
SIM_GE               : 63
SIM_LE               : 61
SIM_POT              : 76
TRUE                 : 50
WHILE                : 43
[                    : 1 2 3 5 33 34 35 37 38 40 42 43
]                    : 1 2 3 4 33 34 35 36 38 40 42 43
error                : 2 3 4 5 18 22 24 26 27 28 30 31 32 34 35 36 37 38 48 53 54 64 84 85 85 86

Nonterminals, with rules where they appear

aritmetica           : 55 56
aritmetica1          : 65 67 68
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 74 76 82 83 86
elif                 : 33 34 35 36 37 38 40
else                 : 33 34 35 36 37 38 43
empty                : 8 16 21 39 41 45 57 66 70 75
expressao            : 19 23 24 33 34 35 36 37 38 40 43 81 85
expressao1           : 44 46 47 48
fator                : 69 71 72 73
fator1               : 74 76
listacmd             : 1 2 3 4 5 9 33 34 35 36 37 38 40 42 43
listacmd1            : 7
listaexp             : 20 22 29 30 31 32
listaexp1            : 19
listaidenti          : 17 18 23 24 25 26 27 28
listaindenti1        : 15
operador             : 56
programa             : 0
relacional           : 49
relacional1          : 55
termo                : 65 67 68
termo1               : 69 71 72 73
valor                : 44 46 47 48 52 54

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . error ID : [ listacmd ]
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error

    DEF             shift and go to state 3
    error           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> error . ID : [ listacmd ]

    ID              shift and go to state 4


state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 5


state 4

    (2) programa -> error ID . : [ listacmd ]

    :               shift and go to state 6


state 5

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 8
    error           shift and go to state 7


state 6

    (2) programa -> error ID : . [ listacmd ]

    [               shift and go to state 9


state 7

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 12
    error           shift and go to state 11


state 9

    (2) programa -> error ID : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (43) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 16
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 25
    cmdatribui                     shift and go to state 17

state 10

    (3) programa -> DEF ID error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
