Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     empty -> <empty>
Rule 3     listacmd -> comando listacmd1
Rule 4     listacmd1 -> empty
Rule 5     listacmd1 -> listacmd
Rule 6     comando -> cmdatribui
Rule 7     comando -> cmdentrada
Rule 8     comando -> cmdsaida
Rule 9     comando -> cmdselecao
Rule 10    comando -> cmdrepeticao
Rule 11    listaidenti -> ID listaindenti1
Rule 12    listaindenti1 -> empty
Rule 13    listaindenti1 -> , listaidenti
Rule 14    listaexp -> expressao listaexp1
Rule 15    listaexp1 -> , listaexp
Rule 16    listaexp1 -> empty
Rule 17    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 18    cmdentrada -> INPUT ( listaidenti ) ;
Rule 19    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 20    cmdsaida -> OUTPUT ( listaexp error ;
Rule 21    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 22    elif -> empty
Rule 23    elif -> ELIF expressao : [ listacmd ] elif
Rule 24    else -> empty
Rule 25    else -> ELSE : [ listacmd ]
Rule 26    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 27    expressao -> valor expressao1
Rule 28    expressao1 -> empty
Rule 29    expressao1 -> OR valor expressao1
Rule 30    expressao1 -> AND valor expressao1
Rule 31    expressao1 -> error valor expressao1
Rule 32    valor -> relacional
Rule 33    valor -> TRUE
Rule 34    valor -> FALSE
Rule 35    valor -> NOT valor
Rule 36    valor -> error
Rule 37    valor -> error valor
Rule 38    relacional -> aritmetica relacional1
Rule 39    relacional1 -> operador aritmetica
Rule 40    relacional1 -> empty
Rule 41    operador -> SIM_EQ
Rule 42    operador -> SIM_DIF
Rule 43    operador -> <
Rule 44    operador -> SIM_LE
Rule 45    operador -> >
Rule 46    operador -> SIM_GE
Rule 47    operador -> error
Rule 48    aritmetica -> termo aritmetica1
Rule 49    aritmetica1 -> empty
Rule 50    aritmetica1 -> + termo aritmetica1
Rule 51    aritmetica1 -> - termo aritmetica1
Rule 52    termo -> fator termo1
Rule 53    termo1 -> empty
Rule 54    termo1 -> * fator termo1
Rule 55    termo1 -> / fator termo1
Rule 56    termo1 -> % fator termo1
Rule 57    fator -> elemento fator1
Rule 58    fator1 -> empty
Rule 59    fator1 -> SIM_POT elemento fator1
Rule 60    elemento -> ID
Rule 61    elemento -> INTEIRO
Rule 62    elemento -> REAL
Rule 63    elemento -> LITERAL
Rule 64    elemento -> ( expressao )
