Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> error ID : [ listacmd ]
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaindenti1 -> error listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdatribui -> listaidenti SIM_ATTR expressao error
Rule 25    cmdentrada -> INPUT ( listaidenti ) ;
Rule 26    cmdentrada -> INPUT ( listaidenti error ;
Rule 27    cmdentrada -> INPUT error listaidenti ) ;
Rule 28    cmdentrada -> INPUT ( listaidenti ) error
Rule 29    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 30    cmdsaida -> OUTPUT ( listaexp error ;
Rule 31    cmdsaida -> OUTPUT error listaexp ) ;
Rule 32    cmdsaida -> OUTPUT ( listaexp ) error
Rule 33    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 34    cmdselecao -> error expressao : [ listacmd ] elif else ;
Rule 35    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 36    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 37    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 38    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 39    elif -> empty
Rule 40    elif -> ELIF expressao : [ listacmd ] elif
Rule 41    elif -> error expressao : [ listacmd ] elif
Rule 42    elif -> ELIF expressao error [ listacmd ] elif
Rule 43    elif -> ELIF expressao : error listacmd ] elif
Rule 44    elif -> ELIF expressao : [ listacmd error elif
Rule 45    else -> empty
Rule 46    else -> ELSE : [ listacmd ]
Rule 47    else -> error : [ listacmd ]
Rule 48    else -> ELSE error [ listacmd ]
Rule 49    else -> ELSE : error listacmd ]
Rule 50    else -> ELSE : [ listacmd error
Rule 51    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 52    cmdrepeticao -> error expressao : [ listacmd ] else ;
Rule 53    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 54    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 55    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 56    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 57    expressao -> valor expressao1
Rule 58    expressao1 -> empty
Rule 59    expressao1 -> OR valor expressao1
Rule 60    expressao1 -> AND valor expressao1
Rule 61    expressao1 -> error valor expressao1
Rule 62    valor -> relacional
Rule 63    valor -> TRUE
Rule 64    valor -> FALSE
Rule 65    valor -> NOT valor
Rule 66    valor -> error
Rule 67    valor -> error valor
Rule 68    relacional -> aritmetica relacional1
Rule 69    relacional1 -> operador aritmetica
Rule 70    relacional1 -> empty
Rule 71    operador -> SIM_EQ
Rule 72    operador -> SIM_DIF
Rule 73    operador -> <
Rule 74    operador -> SIM_LE
Rule 75    operador -> >
Rule 76    operador -> SIM_GE
Rule 77    operador -> error
Rule 78    aritmetica -> termo aritmetica1
Rule 79    aritmetica1 -> empty
Rule 80    aritmetica1 -> + termo aritmetica1
Rule 81    aritmetica1 -> - termo aritmetica1
Rule 82    termo -> fator termo1
Rule 83    termo1 -> empty
Rule 84    termo1 -> * fator termo1
Rule 85    termo1 -> / fator termo1
Rule 86    termo1 -> % fator termo1
Rule 87    fator -> elemento fator1
Rule 88    fator1 -> empty
Rule 89    fator1 -> SIM_POT elemento fator1
Rule 90    elemento -> ID
Rule 91    elemento -> INTEIRO
Rule 92    elemento -> REAL
Rule 93    elemento -> LITERAL
Rule 94    elemento -> ( expressao )
Rule 95    elemento -> + elemento
Rule 96    elemento -> - elemento
Rule 97    elemento -> error
Rule 98    elemento -> error expressao error
Rule 99    elemento -> error elemento

Terminals, with rules where they appear

%                    : 86
(                    : 25 26 28 29 30 32 94
)                    : 25 27 28 29 31 32 94
*                    : 84
+                    : 80 95
,                    : 17 20
-                    : 81 96
/                    : 85
:                    : 1 2 4 5 33 34 36 37 38 40 41 43 44 46 47 49 50 51 52 54 55 56
;                    : 23 25 26 27 29 30 31 33 34 35 36 37 51 52 53 54 55
<                    : 73
>                    : 75
AND                  : 60
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 40 42 43 44
ELSE                 : 46 48 49 50
FALSE                : 64
HEXADECIMAL          : 
ID                   : 1 2 3 4 5 15 90
IF                   : 33 35 36 37 38
INPUT                : 25 26 27 28
INTEIRO              : 91
LITERAL              : 93
NOT                  : 65
OCTAL                : 
OR                   : 59
OUTPUT               : 29 30 31 32
REAL                 : 92
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 23 24
SIM_DIF              : 72
SIM_EQ               : 71
SIM_GE               : 76
SIM_LE               : 74
SIM_POT              : 89
TRUE                 : 63
WHILE                : 51 53 54 55 56
[                    : 1 2 3 5 33 34 35 37 38 40 41 42 44 46 47 48 50 51 52 53 55 56
]                    : 1 2 3 4 33 34 35 36 38 40 41 42 43 46 47 48 49 51 52 53 54 56
error                : 2 3 4 5 18 22 24 26 27 28 30 31 32 34 35 36 37 38 41 42 43 44 47 48 49 50 52 53 54 55 56 61 66 67 77 97 98 98 99

Nonterminals, with rules where they appear

aritmetica           : 68 69
aritmetica1          : 78 80 81
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 87 89 95 96 99
elif                 : 33 34 35 36 37 38 40 41 42 43 44
else                 : 33 34 35 36 37 38 51 52 53 54 55 56
empty                : 8 16 21 39 45 58 70 79 83 88
expressao            : 19 23 24 33 34 35 36 37 38 40 41 42 43 44 51 52 53 54 55 56 94 98
expressao1           : 57 59 60 61
fator                : 82 84 85 86
fator1               : 87 89
listacmd             : 1 2 3 4 5 9 33 34 35 36 37 38 40 41 42 43 44 46 47 48 49 50 51 52 53 54 55 56
listacmd1            : 7
listaexp             : 20 22 29 30 31 32
listaexp1            : 19
listaidenti          : 17 18 23 24 25 26 27 28
listaindenti1        : 15
operador             : 69
programa             : 0
relacional           : 62
relacional1          : 68
termo                : 78 80 81
termo1               : 82 84 85 86
valor                : 57 59 60 61 65 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . error ID : [ listacmd ]
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error

    DEF             shift and go to state 3
    error           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> error . ID : [ listacmd ]

    ID              shift and go to state 4


state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 5


state 4

    (2) programa -> error ID . : [ listacmd ]

    :               shift and go to state 6


state 5

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 8
    error           shift and go to state 7


state 6

    (2) programa -> error ID : . [ listacmd ]

    [               shift and go to state 9


state 7

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 12
    error           shift and go to state 11


state 9

    (2) programa -> error ID : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (34) cmdselecao -> . error expressao : [ listacmd ] elif else ;
    (35) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (36) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (37) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (38) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (51) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (52) cmdrepeticao -> . error expressao : [ listacmd ] else ;
    (53) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (54) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (55) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (56) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 26
    IF              shift and go to state 23
    error           shift and go to state 20
    WHILE           shift and go to state 15
    ID              shift and go to state 22

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 24
    cmdselecao                     shift and go to state 13
