Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> error ID : [ listacmd ]
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaexp -> expressao listaexp1
Rule 19    listaexp1 -> , listaexp
Rule 20    listaexp1 -> empty
Rule 21    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 22    cmdentrada -> INPUT ( listaidenti ) ;
Rule 23    cmdentrada -> INPUT ( listaidenti error ;
Rule 24    cmdentrada -> INPUT error listaidenti ) ;
Rule 25    cmdentrada -> INPUT ( listaidenti ) error
Rule 26    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 27    cmdsaida -> OUTPUT ( listaexp error ;
Rule 28    cmdsaida -> OUTPUT error listaexp ) ;
Rule 29    cmdsaida -> OUTPUT ( listaexp ) error
Rule 30    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 31    elif -> empty
Rule 32    elif -> ELIF expressao : [ listacmd ] elif
Rule 33    else -> empty
Rule 34    else -> ELSE : [ listacmd ]
Rule 35    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 36    expressao -> valor expressao1
Rule 37    expressao1 -> empty
Rule 38    expressao1 -> OR valor expressao1
Rule 39    expressao1 -> AND valor expressao1
Rule 40    expressao1 -> error valor expressao1
Rule 41    valor -> relacional
Rule 42    valor -> TRUE
Rule 43    valor -> FALSE
Rule 44    valor -> NOT valor
Rule 45    valor -> error
Rule 46    valor -> error valor
Rule 47    relacional -> aritmetica relacional1
Rule 48    relacional1 -> operador aritmetica
Rule 49    relacional1 -> empty
Rule 50    operador -> SIM_EQ
Rule 51    operador -> SIM_DIF
Rule 52    operador -> <
Rule 53    operador -> SIM_LE
Rule 54    operador -> >
Rule 55    operador -> SIM_GE
Rule 56    operador -> error
Rule 57    aritmetica -> termo aritmetica1
Rule 58    aritmetica1 -> empty
Rule 59    aritmetica1 -> + termo aritmetica1
Rule 60    aritmetica1 -> - termo aritmetica1
Rule 61    termo -> fator termo1
Rule 62    termo1 -> empty
Rule 63    termo1 -> * fator termo1
Rule 64    termo1 -> / fator termo1
Rule 65    termo1 -> % fator termo1
Rule 66    fator -> elemento fator1
Rule 67    fator1 -> empty
Rule 68    fator1 -> SIM_POT elemento fator1
Rule 69    elemento -> ID
Rule 70    elemento -> INTEIRO
Rule 71    elemento -> REAL
Rule 72    elemento -> LITERAL
Rule 73    elemento -> ( expressao )
Rule 74    elemento -> + elemento
Rule 75    elemento -> - elemento
Rule 76    elemento -> error
Rule 77    elemento -> error expressao error
Rule 78    elemento -> error elemento

Terminals, with rules where they appear

%                    : 65
(                    : 22 23 25 26 27 29 73
)                    : 22 24 25 26 28 29 73
*                    : 63
+                    : 59 74
,                    : 17 19
-                    : 60 75
/                    : 64
:                    : 1 2 4 5 30 32 34 35
;                    : 21 22 23 24 26 27 28 30 35
<                    : 52
>                    : 54
AND                  : 39
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 32
ELSE                 : 34
FALSE                : 43
HEXADECIMAL          : 
ID                   : 1 2 3 4 5 15 69
IF                   : 30
INPUT                : 22 23 24 25
INTEIRO              : 70
LITERAL              : 72
NOT                  : 44
OCTAL                : 
OR                   : 38
OUTPUT               : 26 27 28 29
REAL                 : 71
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 21
SIM_DIF              : 51
SIM_EQ               : 50
SIM_GE               : 55
SIM_LE               : 53
SIM_POT              : 68
TRUE                 : 42
WHILE                : 35
[                    : 1 2 3 5 30 32 34 35
]                    : 1 2 3 4 30 32 34 35
error                : 2 3 4 5 23 24 25 27 28 29 40 45 46 56 76 77 77 78

Nonterminals, with rules where they appear

aritmetica           : 47 48
aritmetica1          : 57 59 60
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 66 68 74 75 78
elif                 : 30 32
else                 : 30 35
empty                : 8 16 20 31 33 37 49 58 62 67
expressao            : 18 21 30 32 35 73 77
expressao1           : 36 38 39 40
fator                : 61 63 64 65
fator1               : 66 68
listacmd             : 1 2 3 4 5 9 30 32 34 35
listacmd1            : 7
listaexp             : 19 26 27 28 29
listaexp1            : 18
listaidenti          : 17 21 22 23 24 25
listaindenti1        : 15
operador             : 48
programa             : 0
relacional           : 41
relacional1          : 47
termo                : 57 59 60
termo1               : 61 63 64 65
valor                : 36 38 39 40 44 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . error ID : [ listacmd ]
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error

    DEF             shift and go to state 3
    error           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> error . ID : [ listacmd ]

    ID              shift and go to state 4


state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 5


state 4

    (2) programa -> error ID . : [ listacmd ]

    :               shift and go to state 6


state 5

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 8
    error           shift and go to state 7


state 6

    (2) programa -> error ID : . [ listacmd ]

    [               shift and go to state 9


state 7

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 12
    error           shift and go to state 11


state 9

    (2) programa -> error ID : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 16
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 10

    (3) programa -> DEF ID error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 26
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 11

    (4) programa -> DEF ID : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (21) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (22) cmdentrada -> . INPUT ( listaidenti ) ;
    (23) cmdentrada -> . INPUT ( listaidenti error ;
    (24) cmdentrada -> . INPUT error listaidenti ) ;
    (25) cmdentrada -> . INPUT ( listaidenti ) error
    (26) cmdsaida -> . OUTPUT ( listaexp ) ;
    (27) cmdsaida -> . OUTPUT ( listaexp error ;
    (28) cmdsaida -> . OUTPUT error listaexp ) ;
    (29) cmdsaida -> . OUTPUT ( listaexp ) error
    (30) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (35) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

