Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> empty
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaexp -> expressao listaexp1
Rule 19    listaexp1 -> , listaexp
Rule 20    listaexp1 -> empty
Rule 21    listaexp1 -> error listaexp
Rule 22    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 23    cmdentrada -> INPUT ( listaidenti ) ;
Rule 24    cmdentrada -> INPUT ( listaidenti error ;
Rule 25    cmdentrada -> INPUT error listaidenti ) ;
Rule 26    cmdentrada -> INPUT ( listaidenti ) error
Rule 27    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 28    cmdsaida -> OUTPUT ( listaexp error ;
Rule 29    cmdsaida -> OUTPUT error listaexp ) ;
Rule 30    cmdsaida -> OUTPUT ( listaexp ) error
Rule 31    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 32    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 33    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 34    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 35    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 36    elif -> empty
Rule 37    elif -> ELIF expressao : [ listacmd ] elif
Rule 38    elif -> ELIF expressao error [ listacmd ] elif
Rule 39    elif -> ELIF expressao : error listacmd ] elif
Rule 40    elif -> ELIF expressao : [ listacmd error elif
Rule 41    else -> empty
Rule 42    else -> ELSE : [ listacmd ]
Rule 43    else -> ELSE error [ listacmd ]
Rule 44    else -> ELSE : error listacmd ]
Rule 45    else -> ELSE : [ listacmd error
Rule 46    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 47    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 48    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 49    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 50    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 51    expressao -> valor expressao1
Rule 52    expressao1 -> empty
Rule 53    expressao1 -> OR valor expressao1
Rule 54    expressao1 -> AND valor expressao1
Rule 55    expressao1 -> error valor expressao1
Rule 56    valor -> relacional
Rule 57    valor -> TRUE
Rule 58    valor -> FALSE
Rule 59    valor -> NOT valor
Rule 60    relacional -> aritmetica relacional1
Rule 61    relacional1 -> operador aritmetica
Rule 62    relacional1 -> empty
Rule 63    operador -> SIM_EQ
Rule 64    operador -> SIM_DIF
Rule 65    operador -> <
Rule 66    operador -> SIM_LE
Rule 67    operador -> >
Rule 68    operador -> SIM_GE
Rule 69    aritmetica -> termo aritmetica1
Rule 70    aritmetica1 -> empty
Rule 71    aritmetica1 -> + termo aritmetica1
Rule 72    aritmetica1 -> - termo aritmetica1
Rule 73    termo -> fator termo1
Rule 74    termo1 -> empty
Rule 75    termo1 -> * fator termo1
Rule 76    termo1 -> / fator termo1
Rule 77    termo1 -> % fator termo1
Rule 78    fator -> elemento fator1
Rule 79    fator1 -> empty
Rule 80    fator1 -> SIM_POT elemento fator1
Rule 81    elemento -> ID
Rule 82    elemento -> INTEIRO
Rule 83    elemento -> REAL
Rule 84    elemento -> LITERAL
Rule 85    elemento -> ( expressao )
Rule 86    elemento -> + elemento
Rule 87    elemento -> - elemento

Terminals, with rules where they appear

%                    : 77
(                    : 23 24 26 27 28 30 85
)                    : 23 25 26 27 29 30 85
*                    : 75
+                    : 71 86
,                    : 17 19
-                    : 72 87
/                    : 76
:                    : 1 4 5 31 33 34 35 37 39 40 42 44 45 46 48 49 50
;                    : 22 23 24 25 27 28 29 31 32 33 34 46 47 48 49
<                    : 65
>                    : 67
AND                  : 54
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 37 38 39 40
ELSE                 : 42 43 44 45
FALSE                : 58
HEXADECIMAL          : 
ID                   : 1 3 4 5 15 81
IF                   : 31 32 33 34 35
INPUT                : 23 24 25 26
INTEIRO              : 82
LITERAL              : 84
NOT                  : 59
OCTAL                : 
OR                   : 53
OUTPUT               : 27 28 29 30
REAL                 : 83
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 22
SIM_DIF              : 64
SIM_EQ               : 63
SIM_GE               : 68
SIM_LE               : 66
SIM_POT              : 80
TRUE                 : 57
WHILE                : 46 47 48 49 50
[                    : 1 3 5 31 32 34 35 37 38 40 42 43 45 46 47 49 50
]                    : 1 3 4 31 32 33 35 37 38 39 42 43 44 46 47 48 50
error                : 3 4 5 21 24 25 26 28 29 30 32 33 34 35 38 39 40 43 44 45 47 48 49 50 55

Nonterminals, with rules where they appear

aritmetica           : 60 61
aritmetica1          : 69 71 72
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 78 80 86 87
elif                 : 31 32 33 34 35 37 38 39 40
else                 : 31 32 33 34 35 46 47 48 49 50
empty                : 2 8 16 20 36 41 52 62 70 74 79
expressao            : 18 22 31 32 33 34 35 37 38 39 40 46 47 48 49 50 85
expressao1           : 51 53 54 55
fator                : 73 75 76 77
fator1               : 78 80
listacmd             : 1 3 4 5 9 31 32 33 34 35 37 38 39 40 42 43 44 45 46 47 48 49 50
listacmd1            : 7
listaexp             : 19 21 27 28 29 30
listaexp1            : 18
listaidenti          : 17 22 23 24 25 26
listaindenti1        : 15
operador             : 61
programa             : 0
relacional           : 56
relacional1          : 60
termo                : 69 71 72
termo1               : 73 75 76 77
valor                : 51 53 54 55 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . empty
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error
    (6) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 6 (empty -> .)

    programa                       shift and go to state 2
    empty                          shift and go to state 1

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 4


state 4

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 6
    error           shift and go to state 5


state 5

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 7


state 6

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 9
    error           shift and go to state 8


state 7

    (3) programa -> DEF ID error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 13
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 8

    (4) programa -> DEF ID : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 23
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 9

    (1) programa -> DEF ID : [ . listacmd ]
    (5) programa -> DEF ID : [ . listacmd error
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (22) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (23) cmdentrada -> . INPUT ( listaidenti ) ;
    (24) cmdentrada -> . INPUT ( listaidenti error ;
    (25) cmdentrada -> . INPUT error listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti ) error
    (27) cmdsaida -> . OUTPUT ( listaexp ) ;
    (28) cmdsaida -> . OUTPUT ( listaexp error ;
    (29) cmdsaida -> . OUTPUT error listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp ) error
    (31) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (32) cmdselecao -> . IF expressao error [ listacmd ] elif else ;
    (33) cmdselecao -> . IF expressao : error listacmd ] elif else ;
    (34) cmdselecao -> . IF expressao : [ listacmd error elif else ;
    (35) cmdselecao -> . IF expressao : [ listacmd ] elif else error
    (46) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (47) cmdrepeticao -> . WHILE expressao error [ listacmd ] else ;
    (48) cmdrepeticao -> . WHILE expressao : error listacmd ] else ;
    (49) cmdrepeticao -> . WHILE expressao : [ listacmd error else ;
    (50) cmdrepeticao -> . WHILE expressao : [ listacmd ] else error
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 17
    OUTPUT          shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 12
    ID              shift and go to state 18

    listaidenti                    shift and go to state 16
    cmdrepeticao                   shift and go to state 20
    cmdselecao                     shift and go to state 10
    cmdentrada                     shift and go to state 11
    listacmd                       shift and go to state 24
    cmdsaida                       shift and go to state 15
    comando                        shift and go to state 21
    cmdatribui                     shift and go to state 14

state 10

    (13) comando -> cmdselecao .

    INPUT           reduce using rule 13 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 13 (comando -> cmdselecao .)
    IF              reduce using rule 13 (comando -> cmdselecao .)
    WHILE           reduce using rule 13 (comando -> cmdselecao .)
    ID              reduce using rule 13 (comando -> cmdselecao .)
    ]               reduce using rule 13 (comando -> cmdselecao .)
