Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> DEF ID error [ listacmd ]
Rule 3     programa -> DEF ID : error listacmd ]
Rule 4     programa -> DEF ID : [ listacmd error
Rule 5     empty -> <empty>
Rule 6     listacmd -> comando listacmd1
Rule 7     listacmd1 -> empty
Rule 8     listacmd1 -> listacmd
Rule 9     comando -> cmdatribui
Rule 10    comando -> cmdentrada
Rule 11    comando -> cmdsaida
Rule 12    comando -> cmdselecao
Rule 13    comando -> cmdrepeticao
Rule 14    listaidenti -> ID listaindenti1
Rule 15    listaindenti1 -> empty
Rule 16    listaindenti1 -> , listaidenti
Rule 17    listaexp -> expressao listaexp1
Rule 18    listaexp1 -> , listaexp
Rule 19    listaexp1 -> empty
Rule 20    listaexp1 -> error listaexp
Rule 21    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 22    cmdentrada -> INPUT ( listaidenti ) ;
Rule 23    cmdentrada -> INPUT ( listaidenti error ;
Rule 24    cmdentrada -> INPUT error listaidenti ) ;
Rule 25    cmdentrada -> INPUT ( listaidenti ) error
Rule 26    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 27    cmdsaida -> OUTPUT ( listaexp error ;
Rule 28    cmdsaida -> OUTPUT error listaexp ) ;
Rule 29    cmdsaida -> OUTPUT ( listaexp ) error
Rule 30    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 31    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 32    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 33    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 34    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 35    elif -> empty
Rule 36    elif -> ELIF expressao : [ listacmd ] elif
Rule 37    elif -> ELIF expressao error [ listacmd ] elif
Rule 38    elif -> ELIF expressao : error listacmd ] elif
Rule 39    elif -> ELIF expressao : [ listacmd error elif
Rule 40    else -> empty
Rule 41    else -> ELSE : [ listacmd ]
Rule 42    else -> ELSE error [ listacmd ]
Rule 43    else -> ELSE : error listacmd ]
Rule 44    else -> ELSE : [ listacmd error
Rule 45    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 46    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 47    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 48    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 49    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 50    expressao -> valor expressao1
Rule 51    expressao1 -> empty
Rule 52    expressao1 -> OR valor expressao1
Rule 53    expressao1 -> AND valor expressao1
Rule 54    expressao1 -> error valor expressao1
Rule 55    valor -> relacional
Rule 56    valor -> TRUE
Rule 57    valor -> FALSE
Rule 58    valor -> NOT valor
Rule 59    relacional -> aritmetica relacional1
Rule 60    relacional1 -> operador aritmetica
Rule 61    relacional1 -> empty
Rule 62    operador -> SIM_EQ
Rule 63    operador -> SIM_DIF
Rule 64    operador -> <
Rule 65    operador -> SIM_LE
Rule 66    operador -> >
Rule 67    operador -> SIM_GE
Rule 68    aritmetica -> termo aritmetica1
Rule 69    aritmetica1 -> empty
Rule 70    aritmetica1 -> + termo aritmetica1
Rule 71    aritmetica1 -> - termo aritmetica1
Rule 72    termo -> fator termo1
Rule 73    termo1 -> empty
Rule 74    termo1 -> * fator termo1
Rule 75    termo1 -> / fator termo1
Rule 76    termo1 -> % fator termo1
Rule 77    fator -> elemento fator1
Rule 78    fator1 -> empty
Rule 79    fator1 -> SIM_POT elemento fator1
Rule 80    elemento -> ID
Rule 81    elemento -> INTEIRO
Rule 82    elemento -> REAL
Rule 83    elemento -> LITERAL
Rule 84    elemento -> ( expressao )
Rule 85    elemento -> + elemento
Rule 86    elemento -> - elemento

Terminals, with rules where they appear

%                    : 76
(                    : 22 23 25 26 27 29 84
)                    : 22 24 25 26 28 29 84
*                    : 74
+                    : 70 85
,                    : 16 18
-                    : 71 86
/                    : 75
:                    : 1 3 4 30 32 33 34 36 38 39 41 43 44 45 47 48 49
;                    : 21 22 23 24 26 27 28 30 31 32 33 45 46 47 48
<                    : 64
>                    : 66
AND                  : 53
BINARIO              : 
DEF                  : 1 2 3 4
ELIF                 : 36 37 38 39
ELSE                 : 41 42 43 44
FALSE                : 57
HEXADECIMAL          : 
ID                   : 1 2 3 4 14 80
IF                   : 30 31 32 33 34
INPUT                : 22 23 24 25
INTEIRO              : 81
LITERAL              : 83
NOT                  : 58
OCTAL                : 
OR                   : 52
OUTPUT               : 26 27 28 29
REAL                 : 82
RESERVADO            : 
