Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action : [ listacmd ]
Rule 2     programa -> empty
Rule 3     action -> <empty>
Rule 4     programa -> DEF ID action error [ listacmd ]
Rule 5     programa -> DEF ID action : error listacmd ]
Rule 6     programa -> DEF ID action : [ listacmd error
Rule 7     empty -> <empty>
Rule 8     listacmd -> comando listacmd1
Rule 9     listacmd1 -> empty
Rule 10    listacmd1 -> listacmd
Rule 11    comando -> cmdatribui
Rule 12    comando -> cmdentrada
Rule 13    comando -> cmdsaida
Rule 14    comando -> cmdselecao
Rule 15    comando -> cmdrepeticao
Rule 16    listaidenti -> ID listaindenti1
Rule 17    listaindenti1 -> empty
Rule 18    listaindenti1 -> , listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdentrada -> INPUT ( listaidenti ) ;
Rule 25    cmdentrada -> INPUT ( listaidenti error ;
Rule 26    cmdentrada -> INPUT error listaidenti ) ;
Rule 27    cmdentrada -> INPUT ( listaidenti ) error
Rule 28    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 29    cmdsaida -> OUTPUT ( listaexp error ;
Rule 30    cmdsaida -> OUTPUT error listaexp ) ;
Rule 31    cmdsaida -> OUTPUT ( listaexp ) error
Rule 32    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 33    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 34    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 35    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 36    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 37    elif -> empty
Rule 38    elif -> ELIF expressao : [ listacmd ] elif
Rule 39    elif -> ELIF expressao error [ listacmd ] elif
