Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action2 : [ listacmd ] action3
Rule 2     programa -> empty
Rule 3     action2 -> <empty>
Rule 4     action3 -> <empty>
Rule 5     programa -> DEF ID error [ listacmd ]
Rule 6     programa -> DEF ID empty : error listacmd ]
Rule 7     programa -> DEF ID empty : [ listacmd error
Rule 8     empty -> <empty>
Rule 9     listacmd -> comando listacmd1
Rule 10    listacmd1 -> empty
Rule 11    listacmd1 -> listacmd
Rule 12    comando -> cmdatribui
Rule 13    comando -> cmdentrada
Rule 14    comando -> cmdsaida
Rule 15    comando -> cmdselecao
Rule 16    comando -> cmdrepeticao
Rule 17    listaidenti -> ID listaindenti1
Rule 18    listaindenti1 -> empty
Rule 19    listaindenti1 -> , listaidenti
Rule 20    listaexp -> expressao listaexp1
Rule 21    listaexp1 -> , listaexp
Rule 22    listaexp1 -> empty
Rule 23    listaexp1 -> error listaexp
Rule 24    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 25    cmdentrada -> INPUT ( listaidenti ) ;
Rule 26    cmdentrada -> INPUT ( listaidenti error ;
Rule 27    cmdentrada -> INPUT error listaidenti ) ;
Rule 28    cmdentrada -> INPUT ( listaidenti ) error
Rule 29    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 30    cmdsaida -> OUTPUT ( listaexp error ;
Rule 31    cmdsaida -> OUTPUT error listaexp ) ;
Rule 32    cmdsaida -> OUTPUT ( listaexp ) error
Rule 33    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 34    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 35    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 36    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 37    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 38    elif -> empty
Rule 39    elif -> ELIF expressao : [ listacmd ] elif
Rule 40    elif -> ELIF expressao error [ listacmd ] elif
Rule 41    elif -> ELIF expressao : error listacmd ] elif
Rule 42    elif -> ELIF expressao : [ listacmd error elif
Rule 43    else -> empty
Rule 44    else -> ELSE : [ listacmd ]
Rule 45    else -> ELSE error [ listacmd ]
Rule 46    else -> ELSE : error listacmd ]
Rule 47    else -> ELSE : [ listacmd error
Rule 48    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 49    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 50    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 51    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 52    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 53    expressao -> valor expressao1
Rule 54    expressao1 -> empty
Rule 55    expressao1 -> OR valor expressao1
Rule 56    expressao1 -> AND valor expressao1
Rule 57    expressao1 -> error valor expressao1
Rule 58    valor -> relacional
Rule 59    valor -> TRUE
Rule 60    valor -> FALSE
Rule 61    valor -> NOT valor
Rule 62    relacional -> aritmetica relacional1
Rule 63    relacional1 -> operador aritmetica
Rule 64    relacional1 -> empty
Rule 65    operador -> SIM_EQ
Rule 66    operador -> SIM_DIF
Rule 67    operador -> <
Rule 68    operador -> SIM_LE
Rule 69    operador -> >
Rule 70    operador -> SIM_GE
Rule 71    aritmetica -> termo aritmetica1
Rule 72    aritmetica1 -> empty
Rule 73    aritmetica1 -> + termo aritmetica1 p_action23
Rule 74    aritmetica1 -> - termo aritmetica1 p_action24
Rule 75    termo -> fator termo1
Rule 76    termo1 -> empty
Rule 77    termo1 -> * fator termo1
Rule 78    termo1 -> / fator termo1
Rule 79    termo1 -> % fator termo1
Rule 80    fator -> elemento fator1
Rule 81    fator1 -> empty
Rule 82    fator1 -> SIM_POT elemento fator1
Rule 83    elemento -> ID
Rule 84    elemento -> INTEIRO
Rule 85    elemento -> REAL
Rule 86    elemento -> LITERAL
Rule 87    elemento -> ( expressao )
Rule 88    elemento -> + elemento
Rule 89    elemento -> - elemento
Rule 90    p_action23 -> <empty>
Rule 91    p_action24 -> <empty>

Terminals, with rules where they appear

%                    : 79
(                    : 25 26 28 29 30 32 87
)                    : 25 27 28 29 31 32 87
*                    : 77
+                    : 73 88
,                    : 19 21
-                    : 74 89
/                    : 78
:                    : 1 6 7 33 35 36 37 39 41 42 44 46 47 48 50 51 52
;                    : 24 25 26 27 29 30 31 33 34 35 36 48 49 50 51
<                    : 67
>                    : 69
AND                  : 56
BINARIO              : 
DEF                  : 1 5 6 7
ELIF                 : 39 40 41 42
ELSE                 : 44 45 46 47
FALSE                : 60
HEXADECIMAL          : 
ID                   : 1 5 6 7 17 83
IF                   : 33 34 35 36 37
INPUT                : 25 26 27 28
INTEIRO              : 84
LITERAL              : 86
NOT                  : 61
OCTAL                : 
OR                   : 55
OUTPUT               : 29 30 31 32
REAL                 : 85
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 24
SIM_DIF              : 66
SIM_EQ               : 65
SIM_GE               : 70
SIM_LE               : 68
SIM_POT              : 82
TRUE                 : 59
WHILE                : 48 49 50 51 52
[                    : 1 5 7 33 34 36 37 39 40 42 44 45 47 48 49 51 52
]                    : 1 5 6 33 34 35 37 39 40 41 44 45 46 48 49 50 52
error                : 5 6 7 23 26 27 28 30 31 32 34 35 36 37 40 41 42 45 46 47 49 50 51 52 57

Nonterminals, with rules where they appear

action2              : 1
action3              : 1
aritmetica           : 62 63
aritmetica1          : 71 73 74
cmdatribui           : 12
cmdentrada           : 13
cmdrepeticao         : 16
cmdsaida             : 14
cmdselecao           : 15
comando              : 9
elemento             : 80 82 88 89
elif                 : 33 34 35 36 37 39 40 41 42
else                 : 33 34 35 36 37 48 49 50 51 52
empty                : 2 6 7 10 18 22 38 43 54 64 72 76 81
expressao            : 20 24 33 34 35 36 37 39 40 41 42 48 49 50 51 52 87
expressao1           : 53 55 56 57
fator                : 75 77 78 79
fator1               : 80 82
listacmd             : 1 5 6 7 11 33 34 35 36 37 39 40 41 42 44 45 46 47 48 49 50 51 52
listacmd1            : 9
listaexp             : 21 23 29 30 31 32
listaexp1            : 20
listaidenti          : 19 24 25 26 27 28
listaindenti1        : 17
operador             : 63
p_action23           : 73
p_action24           : 74
programa             : 0
relacional           : 58
relacional1          : 62
termo                : 71 73 74
termo1               : 75 77 78 79
valor                : 53 55 56 57 61

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID action2 : [ listacmd ] action3
    (2) programa -> . empty
    (5) programa -> . DEF ID error [ listacmd ]
    (6) programa -> . DEF ID empty : error listacmd ]
    (7) programa -> . DEF ID empty : [ listacmd error
    (8) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 8 (empty -> .)

    empty                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID action2 : [ listacmd ] action3
    (5) programa -> DEF . ID error [ listacmd ]
    (6) programa -> DEF . ID empty : error listacmd ]
    (7) programa -> DEF . ID empty : [ listacmd error

    ID              shift and go to state 4


state 4

