Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action2 : [ listacmd ]
Rule 2     programa -> empty
Rule 3     action2 -> <empty>
Rule 4     programa -> DEF ID action2 error [ listacmd ]
Rule 5     programa -> DEF ID action2 : error listacmd ]
Rule 6     programa -> DEF ID action2 : [ listacmd error
Rule 7     programa -> DEF
Rule 8     programa -> DEF ID
Rule 9     programa -> DEF ID action2 :
Rule 10    programa -> DEF ID action2 : [
Rule 11    programa -> DEF ID action2 : [ listacmd
Rule 12    empty -> <empty>
Rule 13    listacmd -> comando listacmd1
Rule 14    listacmd1 -> empty
Rule 15    listacmd1 -> listacmd
Rule 16    comando -> cmdatribui
Rule 17    comando -> cmdentrada
Rule 18    comando -> cmdsaida
Rule 19    comando -> cmdselecao
Rule 20    comando -> cmdrepeticao
Rule 21    listaidenti -> ID listaindenti1
Rule 22    listaindenti1 -> empty action5
Rule 23    listaindenti1 -> , action5 listaidenti
Rule 24    action5 -> <empty>
Rule 25    listaexp -> expressao listaexp1
Rule 26    listaexp1 -> , action7 listaexp
Rule 27    listaexp1 -> empty action7
Rule 28    action7 -> <empty>
Rule 29    listaexp1 -> error action7 listaexp
Rule 30    cmdatribui -> listaidenti SIM_ATTR expressao action4 ;
Rule 31    action4 -> <empty>
Rule 32    cmdentrada -> INPUT ( listaidenti action6 ) ;
Rule 33    action6 -> <empty>
Rule 34    cmdentrada -> INPUT ( listaidenti action6 error ;
Rule 35    cmdentrada -> INPUT error listaidenti action6 ) ;
Rule 36    cmdentrada -> INPUT ( listaidenti action6 ) error
Rule 37    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 38    cmdsaida -> OUTPUT ( listaexp error ;
Rule 39    cmdsaida -> OUTPUT error listaexp ) ;
Rule 40    cmdsaida -> OUTPUT ( listaexp ) error
Rule 41    cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ;
Rule 42    action8 -> <empty>
Rule 43    action9 -> <empty>
Rule 44    cmdselecao -> IF expressao action8 error [ listacmd ] action9 elif else ;
Rule 45    cmdselecao -> IF expressao action8 : error listacmd ] action9 elif else ;
Rule 46    cmdselecao -> IF expressao action8 : [ listacmd error action9 elif else ;
Rule 47    cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else error
Rule 48    elif -> empty
Rule 49    elif -> action10 ELIF expressao action11 : [ listacmd ] elif
Rule 50    action10 -> <empty>
Rule 51    action11 -> <empty>
Rule 52    elif -> action10 ELIF expressao action11 error [ listacmd ] elif
Rule 53    elif -> action10 ELIF expressao action11 : error listacmd ] elif
Rule 54    elif -> action10 ELIF expressao action11 : [ listacmd error elif
Rule 55    else -> empty
Rule 56    else -> action12 ELSE : [ listacmd ]
Rule 57    action12 -> <empty>
Rule 58    else -> ELSE error [ listacmd ]
Rule 59    else -> ELSE : error listacmd ]
Rule 60    else -> ELSE : [ listacmd error
Rule 61    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else ;
Rule 62    action13 -> <empty>
Rule 63    action14 -> <empty>
Rule 64    action15 -> <empty>
Rule 65    cmdrepeticao -> WHILE action13 expressao action14 error [ listacmd ] action15 else ;
Rule 66    cmdrepeticao -> WHILE action13 expressao action14 : error listacmd ] action15 else ;
Rule 67    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd error action15 else ;
Rule 68    cmdrepeticao -> WHILE action13 expressao action14 : [ listacmd ] action15 else error
Rule 69    expressao -> valor expressao1
Rule 70    expressao1 -> empty
Rule 71    expressao1 -> OR valor action_16 expressao1
Rule 72    expressao1 -> AND valor action_17 expressao1
