Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action2 : [ listacmd ]
Rule 2     programa -> empty
Rule 3     action2 -> <empty>
Rule 4     programa -> DEF ID action2 error [ listacmd ]
Rule 5     programa -> DEF ID action2 : error listacmd ]
Rule 6     programa -> DEF ID action2 : [ listacmd error
Rule 7     programa -> DEF
Rule 8     programa -> DEF ID
Rule 9     programa -> DEF ID action2 :
Rule 10    programa -> DEF ID action2 : [
Rule 11    programa -> DEF ID action2 : [ listacmd
Rule 12    empty -> <empty>
Rule 13    listacmd -> comando listacmd1
Rule 14    listacmd1 -> empty
Rule 15    listacmd1 -> listacmd
Rule 16    comando -> cmdatribui
Rule 17    comando -> cmdentrada
Rule 18    comando -> cmdsaida
Rule 19    comando -> cmdselecao
Rule 20    comando -> cmdrepeticao
Rule 21    listaidenti -> ID listaindenti1
Rule 22    listaindenti1 -> empty
Rule 23    listaindenti1 -> , listaidenti
Rule 24    listaexp -> expressao listaexp1
Rule 25    listaexp1 -> , listaexp
Rule 26    listaexp1 -> empty
Rule 27    listaexp1 -> error listaexp
Rule 28    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 29    cmdentrada -> INPUT ( listaidenti ) ;
Rule 30    cmdentrada -> INPUT ( listaidenti error ;
Rule 31    cmdentrada -> INPUT error listaidenti ) ;
Rule 32    cmdentrada -> INPUT ( listaidenti ) error
Rule 33    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 34    cmdsaida -> OUTPUT ( listaexp error ;
Rule 35    cmdsaida -> OUTPUT error listaexp ) ;
Rule 36    cmdsaida -> OUTPUT ( listaexp ) error
Rule 37    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 38    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 39    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 40    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 41    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 42    elif -> empty
Rule 43    elif -> ELIF expressao : [ listacmd ] elif
Rule 44    elif -> ELIF expressao error [ listacmd ] elif
Rule 45    elif -> ELIF expressao : error listacmd ] elif
Rule 46    elif -> ELIF expressao : [ listacmd error elif
Rule 47    else -> empty
Rule 48    else -> ELSE : [ listacmd ]
Rule 49    else -> ELSE error [ listacmd ]
Rule 50    else -> ELSE : error listacmd ]
Rule 51    else -> ELSE : [ listacmd error
Rule 52    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 53    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 54    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 55    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 56    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 57    expressao -> valor expressao1
Rule 58    expressao1 -> empty
Rule 59    expressao1 -> OR valor action_16 expressao1
Rule 60    expressao1 -> AND valor action_17 expressao1
Rule 61    action_16 -> <empty>
Rule 62    action_17 -> <empty>
Rule 63    expressao1 -> error valor expressao1
Rule 64    valor -> relacional
Rule 65    valor -> TRUE
Rule 66    valor -> FALSE
Rule 67    valor -> NOT valor
Rule 68    relacional -> aritmetica relacional1
Rule 69    relacional1 -> operador aritmetica
Rule 70    relacional1 -> empty
Rule 71    operador -> SIM_EQ
Rule 72    operador -> SIM_DIF
Rule 73    operador -> <
Rule 74    operador -> SIM_LE
Rule 75    operador -> >
Rule 76    operador -> SIM_GE
Rule 77    aritmetica -> termo aritmetica1
