Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID action2 : [ listacmd ]
Rule 2     programa -> empty
Rule 3     action2 -> <empty>
Rule 4     programa -> DEF ID error [ listacmd ]
Rule 5     programa -> DEF ID empty : error listacmd ]
Rule 6     programa -> DEF ID empty : [ listacmd error
Rule 7     empty -> <empty>
Rule 8     listacmd -> comando listacmd1
Rule 9     listacmd1 -> empty
Rule 10    listacmd1 -> listacmd
Rule 11    comando -> cmdatribui
Rule 12    comando -> cmdentrada
Rule 13    comando -> cmdsaida
Rule 14    comando -> cmdselecao
Rule 15    comando -> cmdrepeticao
Rule 16    listaidenti -> ID listaindenti1
Rule 17    listaindenti1 -> empty
Rule 18    listaindenti1 -> , listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdentrada -> INPUT ( listaidenti ) ;
Rule 25    cmdentrada -> INPUT ( listaidenti error ;
Rule 26    cmdentrada -> INPUT error listaidenti ) ;
Rule 27    cmdentrada -> INPUT ( listaidenti ) error
Rule 28    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 29    cmdsaida -> OUTPUT ( listaexp error ;
Rule 30    cmdsaida -> OUTPUT error listaexp ) ;
Rule 31    cmdsaida -> OUTPUT ( listaexp ) error
Rule 32    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 33    cmdselecao -> IF expressao error [ listacmd ] elif else ;
Rule 34    cmdselecao -> IF expressao : error listacmd ] elif else ;
Rule 35    cmdselecao -> IF expressao : [ listacmd error elif else ;
Rule 36    cmdselecao -> IF expressao : [ listacmd ] elif else error
Rule 37    elif -> empty
Rule 38    elif -> ELIF expressao : [ listacmd ] elif
Rule 39    elif -> ELIF expressao error [ listacmd ] elif
Rule 40    elif -> ELIF expressao : error listacmd ] elif
Rule 41    elif -> ELIF expressao : [ listacmd error elif
Rule 42    else -> empty
Rule 43    else -> ELSE : [ listacmd ]
Rule 44    else -> ELSE error [ listacmd ]
Rule 45    else -> ELSE : error listacmd ]
Rule 46    else -> ELSE : [ listacmd error
Rule 47    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 48    cmdrepeticao -> WHILE expressao error [ listacmd ] else ;
Rule 49    cmdrepeticao -> WHILE expressao : error listacmd ] else ;
Rule 50    cmdrepeticao -> WHILE expressao : [ listacmd error else ;
Rule 51    cmdrepeticao -> WHILE expressao : [ listacmd ] else error
Rule 52    expressao -> valor expressao1
Rule 53    expressao1 -> empty
Rule 54    expressao1 -> OR valor expressao1
Rule 55    expressao1 -> AND valor expressao1
Rule 56    expressao1 -> error valor expressao1
Rule 57    valor -> relacional
Rule 58    valor -> TRUE
Rule 59    valor -> FALSE
Rule 60    valor -> NOT valor
Rule 61    relacional -> aritmetica relacional1
Rule 62    relacional1 -> operador aritmetica
Rule 63    relacional1 -> empty
Rule 64    operador -> SIM_EQ
Rule 65    operador -> SIM_DIF
Rule 66    operador -> <
Rule 67    operador -> SIM_LE
Rule 68    operador -> >
Rule 69    operador -> SIM_GE
Rule 70    aritmetica -> termo aritmetica1
Rule 71    aritmetica1 -> empty
Rule 72    aritmetica1 -> + termo aritmetica1
Rule 73    aritmetica1 -> - termo aritmetica1
Rule 74    termo -> fator termo1
Rule 75    termo1 -> empty
Rule 76    termo1 -> * fator termo1
Rule 77    termo1 -> / fator termo1
Rule 78    termo1 -> % fator termo1
