Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     programa -> error ID : [ listacmd ]
Rule 3     programa -> DEF ID error [ listacmd ]
Rule 4     programa -> DEF ID : error listacmd ]
Rule 5     programa -> DEF ID : [ listacmd error
Rule 6     empty -> <empty>
Rule 7     listacmd -> comando listacmd1
Rule 8     listacmd1 -> empty
Rule 9     listacmd1 -> listacmd
Rule 10    comando -> cmdatribui
Rule 11    comando -> cmdentrada
Rule 12    comando -> cmdsaida
Rule 13    comando -> cmdselecao
Rule 14    comando -> cmdrepeticao
Rule 15    listaidenti -> ID listaindenti1
Rule 16    listaindenti1 -> empty
Rule 17    listaindenti1 -> , listaidenti
Rule 18    listaindenti1 -> error listaidenti
Rule 19    listaexp -> expressao listaexp1
Rule 20    listaexp1 -> , listaexp
Rule 21    listaexp1 -> empty
Rule 22    listaexp1 -> error listaexp
Rule 23    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 24    cmdatribui -> listaidenti SIM_ATTR expressao error
Rule 25    cmdentrada -> INPUT ( listaidenti ) ;
Rule 26    cmdentrada -> INPUT ( listaidenti error ;
Rule 27    cmdentrada -> INPUT error listaidenti ) ;
Rule 28    cmdentrada -> INPUT ( listaidenti ) error
Rule 29    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 30    cmdsaida -> OUTPUT ( listaexp error ;
Rule 31    cmdsaida -> OUTPUT error listaexp ) ;
Rule 32    cmdsaida -> OUTPUT ( listaexp ) error
Rule 33    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 34    elif -> empty
Rule 35    elif -> ELIF expressao : [ listacmd ] elif
Rule 36    else -> empty
Rule 37    else -> ELSE : [ listacmd ]
Rule 38    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 39    expressao -> valor expressao1
Rule 40    expressao1 -> empty
Rule 41    expressao1 -> OR valor expressao1
Rule 42    expressao1 -> AND valor expressao1
Rule 43    expressao1 -> error valor expressao1
Rule 44    valor -> relacional
Rule 45    valor -> TRUE
Rule 46    valor -> FALSE
Rule 47    valor -> NOT valor
Rule 48    valor -> error
Rule 49    valor -> error valor
Rule 50    relacional -> aritmetica relacional1
Rule 51    relacional1 -> operador aritmetica
Rule 52    relacional1 -> empty
Rule 53    operador -> SIM_EQ
Rule 54    operador -> SIM_DIF
Rule 55    operador -> <
Rule 56    operador -> SIM_LE
Rule 57    operador -> >
Rule 58    operador -> SIM_GE
Rule 59    operador -> error
Rule 60    aritmetica -> termo aritmetica1
Rule 61    aritmetica1 -> empty
Rule 62    aritmetica1 -> + termo aritmetica1
Rule 63    aritmetica1 -> - termo aritmetica1
Rule 64    termo -> fator termo1
Rule 65    termo1 -> empty
Rule 66    termo1 -> * fator termo1
Rule 67    termo1 -> / fator termo1
Rule 68    termo1 -> % fator termo1
Rule 69    fator -> elemento fator1
Rule 70    fator1 -> empty
Rule 71    fator1 -> SIM_POT elemento fator1
Rule 72    elemento -> ID
Rule 73    elemento -> INTEIRO
Rule 74    elemento -> REAL
Rule 75    elemento -> LITERAL
Rule 76    elemento -> ( expressao )
Rule 77    elemento -> + elemento
Rule 78    elemento -> - elemento
Rule 79    elemento -> error
Rule 80    elemento -> error expressao error
Rule 81    elemento -> error elemento

Terminals, with rules where they appear

%                    : 68
(                    : 25 26 28 29 30 32 76
)                    : 25 27 28 29 31 32 76
*                    : 66
+                    : 62 77
,                    : 17 20
-                    : 63 78
/                    : 67
:                    : 1 2 4 5 33 35 37 38
;                    : 23 25 26 27 29 30 31 33 38
<                    : 55
>                    : 57
AND                  : 42
BINARIO              : 
DEF                  : 1 3 4 5
ELIF                 : 35
ELSE                 : 37
FALSE                : 46
HEXADECIMAL          : 
ID                   : 1 2 3 4 5 15 72
IF                   : 33
INPUT                : 25 26 27 28
INTEIRO              : 73
LITERAL              : 75
NOT                  : 47
OCTAL                : 
OR                   : 41
OUTPUT               : 29 30 31 32
REAL                 : 74
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 23 24
SIM_DIF              : 54
SIM_EQ               : 53
SIM_GE               : 58
SIM_LE               : 56
SIM_POT              : 71
TRUE                 : 45
WHILE                : 38
[                    : 1 2 3 5 33 35 37 38
]                    : 1 2 3 4 33 35 37 38
error                : 2 3 4 5 18 22 24 26 27 28 30 31 32 43 48 49 59 79 80 80 81

Nonterminals, with rules where they appear

aritmetica           : 50 51
aritmetica1          : 60 62 63
cmdatribui           : 10
cmdentrada           : 11
cmdrepeticao         : 14
cmdsaida             : 12
cmdselecao           : 13
comando              : 7
elemento             : 69 71 77 78 81
elif                 : 33 35
else                 : 33 38
empty                : 8 16 21 34 36 40 52 61 65 70
expressao            : 19 23 24 33 35 38 76 80
expressao1           : 39 41 42 43
fator                : 64 66 67 68
fator1               : 69 71
listacmd             : 1 2 3 4 5 9 33 35 37 38
listacmd1            : 7
listaexp             : 20 22 29 30 31 32
listaexp1            : 19
listaidenti          : 17 18 23 24 25 26 27 28
listaindenti1        : 15
operador             : 51
programa             : 0
relacional           : 44
relacional1          : 50
termo                : 60 62 63
termo1               : 64 66 67 68
valor                : 39 41 42 43 47 49

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID : [ listacmd ]
    (2) programa -> . error ID : [ listacmd ]
    (3) programa -> . DEF ID error [ listacmd ]
    (4) programa -> . DEF ID : error listacmd ]
    (5) programa -> . DEF ID : [ listacmd error

    DEF             shift and go to state 3
    error           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> error . ID : [ listacmd ]

    ID              shift and go to state 4


state 3

    (1) programa -> DEF . ID : [ listacmd ]
    (3) programa -> DEF . ID error [ listacmd ]
    (4) programa -> DEF . ID : error listacmd ]
    (5) programa -> DEF . ID : [ listacmd error

    ID              shift and go to state 5


state 4

    (2) programa -> error ID . : [ listacmd ]

    :               shift and go to state 6


state 5

    (1) programa -> DEF ID . : [ listacmd ]
    (3) programa -> DEF ID . error [ listacmd ]
    (4) programa -> DEF ID . : error listacmd ]
    (5) programa -> DEF ID . : [ listacmd error

    :               shift and go to state 8
    error           shift and go to state 7


state 6

    (2) programa -> error ID : . [ listacmd ]

    [               shift and go to state 9


state 7

    (3) programa -> DEF ID error . [ listacmd ]

    [               shift and go to state 10


state 8

    (1) programa -> DEF ID : . [ listacmd ]
    (4) programa -> DEF ID : . error listacmd ]
    (5) programa -> DEF ID : . [ listacmd error

    [               shift and go to state 12
    error           shift and go to state 11


state 9

    (2) programa -> error ID : [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 16
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 10

    (3) programa -> DEF ID error [ . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
    (30) cmdsaida -> . OUTPUT ( listaexp error ;
    (31) cmdsaida -> . OUTPUT error listaexp ) ;
    (32) cmdsaida -> . OUTPUT ( listaexp ) error
    (33) cmdselecao -> . IF expressao : [ listacmd ] elif else ;
    (38) cmdrepeticao -> . WHILE expressao : [ listacmd ] else ;
    (15) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 20
    OUTPUT          shift and go to state 25
    IF              shift and go to state 22
    WHILE           shift and go to state 15
    ID              shift and go to state 21

    listaidenti                    shift and go to state 19
    cmdrepeticao                   shift and go to state 23
    cmdselecao                     shift and go to state 13
    cmdentrada                     shift and go to state 14
    listacmd                       shift and go to state 26
    cmdsaida                       shift and go to state 18
    comando                        shift and go to state 24
    cmdatribui                     shift and go to state 17

state 11

    (4) programa -> DEF ID : error . listacmd ]
    (7) listacmd -> . comando listacmd1
    (10) comando -> . cmdatribui
    (11) comando -> . cmdentrada
    (12) comando -> . cmdsaida
    (13) comando -> . cmdselecao
    (14) comando -> . cmdrepeticao
    (23) cmdatribui -> . listaidenti SIM_ATTR expressao ;
    (24) cmdatribui -> . listaidenti SIM_ATTR expressao error
    (25) cmdentrada -> . INPUT ( listaidenti ) ;
    (26) cmdentrada -> . INPUT ( listaidenti error ;
    (27) cmdentrada -> . INPUT error listaidenti ) ;
    (28) cmdentrada -> . INPUT ( listaidenti ) error
    (29) cmdsaida -> . OUTPUT ( listaexp ) ;
