Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     empty -> <empty>
Rule 3     listacmd -> comando listacmd1
Rule 4     listacmd1 -> empty
Rule 5     listacmd1 -> listacmd
Rule 6     comando -> cmdatribui
Rule 7     comando -> cmdentrada
Rule 8     comando -> cmdsaida
Rule 9     comando -> cmdselecao
Rule 10    comando -> cmdrepeticao
Rule 11    listaidenti -> ID listaindenti1
Rule 12    listaindenti1 -> empty
Rule 13    listaindenti1 -> , listaidenti
Rule 14    listaexp -> expressao listaexp1
Rule 15    listaexp1 -> , listaexp
Rule 16    listaexp1 -> empty
Rule 17    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 18    cmdentrada -> INPUT ( listaidenti ) ;
Rule 19    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 20    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 21    elif -> empty
Rule 22    elif -> ELIF expressao : [ listacmd ] elif
Rule 23    else -> empty
Rule 24    else -> ELSE : [ listacmd ]
Rule 25    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 26    expressao -> valor expressao1
Rule 27    expressao1 -> empty
Rule 28    expressao1 -> OR valor expressao1
Rule 29    expressao1 -> AND valor expressao1
Rule 30    valor -> relacional
Rule 31    valor -> TRUE
Rule 32    valor -> FALSE
Rule 33    valor -> NOT valor
Rule 34    relacional -> aritmetica relacional1
Rule 35    relacional1 -> operador aritmetica
Rule 36    relacional1 -> empty
Rule 37    operador -> SIM_EQ
Rule 38    operador -> SIM_DIF
Rule 39    operador -> <
Rule 40    operador -> SIM_LE
Rule 41    operador -> >
Rule 42    operador -> SIM_GE
Rule 43    aritmetica -> termo aritmetica1
Rule 44    aritmetica1 -> empty
Rule 45    aritmetica1 -> + termo aritmetica1
Rule 46    aritmetica1 -> - termo aritmetica1
Rule 47    termo -> fator termo1
Rule 48    termo1 -> empty
Rule 49    termo1 -> * fator termo1
Rule 50    termo1 -> / fator termo1
Rule 51    termo1 -> % fator termo1
Rule 52    fator -> elemento fator1
Rule 53    fator1 -> empty
Rule 54    fator1 -> SIM_POT elemento fator1
Rule 55    elemento -> ID
Rule 56    elemento -> INTEIRO
Rule 57    elemento -> REAL
Rule 58    elemento -> LITERAL
Rule 59    elemento -> ( expressao )
Rule 60    elemento -> + elemento
Rule 61    elemento -> - elemento

Terminals, with rules where they appear

%                    : 51
(                    : 18 19 59
)                    : 18 19 59
*                    : 49
+                    : 45 60
