Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> DEF ID : [ listacmd ]
Rule 2     empty -> <empty>
Rule 3     listacmd -> comando listacmd1
Rule 4     listacmd1 -> empty
Rule 5     listacmd1 -> listacmd
Rule 6     comando -> cmdatribui
Rule 7     comando -> cmdentrada
Rule 8     comando -> cmdsaida
Rule 9     comando -> cmdselecao
Rule 10    comando -> cmdrepeticao
Rule 11    listaidenti -> ID listaindenti1
Rule 12    listaindenti1 -> empty
Rule 13    listaindenti1 -> , listaidenti
Rule 14    listaexp -> expressao listaexp1
Rule 15    listaexp1 -> , listaexp
Rule 16    listaexp1 -> empty
Rule 17    cmdatribui -> listaidenti SIM_ATTR expressao ;
Rule 18    cmdentrada -> INPUT ( listaidenti ) ;
Rule 19    cmdsaida -> OUTPUT ( listaexp ) ;
Rule 20    cmdsaida -> OUTPUT ( listaexp error ;
Rule 21    cmdsaida -> OUTPUT error listaexp ) ;
Rule 22    cmdsaida -> OUTPUT ( listaexp ) error
Rule 23    cmdselecao -> IF expressao : [ listacmd ] elif else ;
Rule 24    elif -> empty
Rule 25    elif -> ELIF expressao : [ listacmd ] elif
Rule 26    else -> empty
Rule 27    else -> ELSE : [ listacmd ]
Rule 28    cmdrepeticao -> WHILE expressao : [ listacmd ] else ;
Rule 29    expressao -> valor expressao1
Rule 30    expressao1 -> empty
Rule 31    expressao1 -> OR valor expressao1
Rule 32    expressao1 -> AND valor expressao1
Rule 33    expressao1 -> error valor expressao1
Rule 34    valor -> relacional
Rule 35    valor -> TRUE
Rule 36    valor -> FALSE
Rule 37    valor -> NOT valor
Rule 38    valor -> error
Rule 39    valor -> error valor
Rule 40    relacional -> aritmetica relacional1
Rule 41    relacional1 -> operador aritmetica
Rule 42    relacional1 -> empty
Rule 43    operador -> SIM_EQ
Rule 44    operador -> SIM_DIF
Rule 45    operador -> <
Rule 46    operador -> SIM_LE
Rule 47    operador -> >
Rule 48    operador -> SIM_GE
Rule 49    operador -> error
Rule 50    aritmetica -> termo aritmetica1
Rule 51    aritmetica1 -> empty
Rule 52    aritmetica1 -> + termo aritmetica1
Rule 53    aritmetica1 -> - termo aritmetica1
Rule 54    termo -> fator termo1
Rule 55    termo1 -> empty
Rule 56    termo1 -> * fator termo1
Rule 57    termo1 -> / fator termo1
Rule 58    termo1 -> % fator termo1
Rule 59    fator -> elemento fator1
Rule 60    fator1 -> empty
Rule 61    fator1 -> SIM_POT elemento fator1
Rule 62    elemento -> ID
